queryID;t0;t1;t2;t3;t4;t5;t6;t7;t8;t9;t10
1;0.31%;0.31%;0.31%;0.31%;0.25%;0.25%;0.31%;0.00%;0.00%;0.00%;0.00%
2;1.69%;1.69%;1.69%;1.69%;1.39%;1.39%;1.69%;1.27%;1.27%;1.27%;1.27%
3;0.61%;0.61%;0.50%;0.50%;0.41%;0.41%;0.50%;0.50%;0.56%;0.56%;0.56%
4;3.38%;3.38%;3.38%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
5;1.38%;1.57%;1.57%;1.57%;1.57%;1.57%;1.90%;1.43%;1.43%;1.43%;1.43%
6;0.31%;0.31%;0.31%;0.31%;0.00%;0.00%;0.31%;0.31%;0.31%;0.31%;0.31%
7;0.61%;0.93%;0.93%;0.00%;0.00%;0.00%;0.61%;0.46%;0.46%;0.46%;0.30%
8;0.31%;0.31%;0.31%;0.00%;0.00%;0.00%;0.00%;0.00%;0.31%;0.31%;0.00%
9;2.46%;2.46%;2.46%;2.46%;2.46%;2.46%;2.46%;2.46%;1.92%;1.92%;1.92%
10;0.61%;0.61%;0.61%;0.61%;0.51%;0.51%;0.61%;0.61%;0.61%;0.61%;0.61%
11;0.00%;1.69%;1.69%;1.69%;1.39%;1.39%;1.39%;1.39%;1.39%;1.39%;1.39%
12;0.31%;0.31%;0.31%;0.31%;0.31%;0.25%;0.31%;0.31%;0.31%;0.31%;0.31%
13;0.92%;0.92%;0.92%;0.00%;0.00%;0.00%;0.92%;0.69%;0.69%;0.69%;0.44%
14;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
15;3.22%;3.22%;3.42%;3.42%;3.42%;2.81%;3.41%;3.41%;3.41%;3.41%;3.41%
16;0.31%;0.31%;0.31%;0.00%;0.00%;0.31%;0.37%;0.37%;0.37%;0.37%;0.37%
17;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%
18;1.69%;1.69%;1.69%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;1.69%;1.69%
19;0.92%;0.92%;0.92%;0.92%;0.92%;0.92%;1.11%;1.11%;1.11%;1.11%;1.11%
20;0.00%;0.61%;0.50%;0.50%;0.00%;0.00%;0.61%;0.61%;0.61%;0.61%;0.61%
21;0.31%;0.31%;0.25%;0.00%;0.00%;0.31%;0.37%;0.28%;0.33%;0.33%;0.00%
22;0.61%;0.61%;0.61%;0.61%;0.61%;0.61%;0.74%;0.74%;0.74%;0.74%;0.74%
23;2.76%;2.76%;2.76%;2.76%;2.76%;2.76%;3.19%;4.06%;4.06%;4.06%;4.06%
24;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;3.84%;3.84%
25;3.84%;3.84%;3.48%;3.48%;2.87%;2.72%;3.08%;0.00%;0.00%;3.84%;3.84%
26;1.00%;1.00%;1.00%;1.00%;0.82%;0.82%;0.99%;0.99%;0.99%;0.99%;0.99%
27;1.00%;1.00%;1.00%;1.00%;0.82%;0.82%;0.82%;0.82%;0.82%;0.82%;0.82%
28;1.69%;1.69%;1.69%;1.69%;1.39%;1.39%;1.39%;1.39%;1.39%;1.39%;1.39%
29;0.61%;0.61%;0.50%;0.50%;0.50%;0.50%;0.44%;0.44%;0.36%;0.36%;0.36%
30;0.31%;0.31%;0.31%;0.31%;0.25%;0.25%;0.31%;0.31%;0.31%;0.31%;0.31%
31;1.38%;1.38%;1.38%;1.38%;1.14%;0.94%;0.94%;0.94%;0.94%;0.94%;0.60%
32;1.69%;1.69%;1.69%;1.69%;1.69%;1.69%;2.04%;2.04%;2.04%;2.04%;2.04%
33;0.31%;0.31%;0.31%;0.31%;0.31%;0.31%;0.37%;0.00%;0.00%;0.31%;0.31%
34;0.61%;0.74%;0.74%;0.74%;0.61%;0.61%;0.74%;0.74%;0.74%;0.74%;0.47%
35;0.61%;0.78%;0.78%;0.78%;0.78%;0.78%;0.95%;0.71%;0.58%;0.58%;0.58%
36;0.92%;0.92%;0.92%;0.92%;0.76%;0.76%;0.92%;0.92%;0.96%;0.96%;0.96%
37;0.61%;0.61%;0.61%;0.00%;0.00%;0.00%;0.00%;0.00%;0.61%;0.61%;0.61%
38;0.92%;0.92%;0.75%;0.75%;0.75%;0.75%;0.91%;0.91%;0.91%;0.91%;0.91%
39;0.61%;0.74%;0.74%;0.74%;0.61%;0.61%;0.74%;0.00%;0.00%;0.00%;0.00%
